dataset,size,implementation,dims,k,resolution,tables,time,purity,classpurity,clusters,ari,ri
Human_M1_10xV3-D1,42797,severo,50,30,0.3,100,58.758329049,0.9731523237610112,0.9980138794775335,23,0.6396600885836862,0.9300929495406624
Human_M1_10xV3-D1,42797,severo,50,30,0.5,100,57.081731804,0.9748346846741595,0.9980372456013272,28,0.5381322788719121,0.9155478486925136
Human_M1_10xV3-D1,42797,severo,50,30,0.8,100,94.004074768,0.972755099656518,0.9980839778489147,35,0.46521800354073256,0.9060583316247351
Human_M1_10xV3-D1,42797,severo32,10,10,0.05,20,74.871630746,0.950674112671449,0.9989485244292824,15,0.9252530555268056,0.9819062883991664
Human_M1_10xV3-D1,42797,severo32,10,10,0.08,20,38.176633754,0.9393415426314928,0.9990186228006636,16,0.7740943601277641,0.9508342532820947
Human_M1_10xV3-D1,42797,severo32,10,10,0.1,20,38.282617579,0.948804822767951,0.9984344697058205,15,0.7984071124656468,0.9557345983365613
Human_M1_10xV3-D1,42797,severo32,10,10,0.2,20,39.066178012,0.957099796714723,0.9964016169357666,21,0.6269604049452245,0.9273937603949521
Human_M1_10xV3-D1,42797,severo32,10,10,0.3,20,38.530667291,0.9616094586069117,0.9982942729630582,26,0.5925177696918078,0.9226097709494602
Human_M1_10xV3-D1,42797,severo32,10,10,0.5,20,38.274760174,0.9641096338528401,0.9985045680772017,30,0.5299576965507767,0.9139448821509268
Human_M1_10xV3-D1,42797,severo32,10,10,0.8,20,40.156224861,0.9568661354767858,0.9989485244292824,37,0.43257743012145067,0.9017293755459871
Human_M1_10xV3-D1,42797,severo32,10,20,0.05,20,46.001435893,0.871719980372456,0.9989251583054887,12,0.868854210136104,0.9665069066464038
Human_M1_10xV3-D1,42797,severo32,10,20,0.08,20,45.890421495,0.9491553146248569,0.999065355048251,14,0.9194435343725826,0.9805169234780717
Human_M1_10xV3-D1,42797,severo32,10,20,0.1,20,47.074409578,0.952029347851485,0.9990186228006636,15,0.8029426588955392,0.9567669064350408
Human_M1_10xV3-D1,42797,severo32,10,20,0.2,20,46.463225877,0.941865084001215,0.9990419889244573,16,0.7758401177738078,0.9512282855378241
Human_M1_10xV3-D1,42797,severo32,10,20,0.3,20,45.766353847,0.9575671191905974,0.9954669719840176,19,0.6343712514174659,0.9283159983040549
Human_M1_10xV3-D1,42797,severo32,10,20,0.5,20,46.919950499,0.9597401687034138,0.997289529639928,24,0.5656746714103893,0.9186927435374547
Human_M1_10xV3-D1,42797,severo32,10,20,0.8,20,45.322460014,0.9601607589317008,0.9972194312685468,29,0.5055145384929606,0.9108357342649778
Human_M1_10xV3-D1,42797,severo32,10,30,0.05,20,53.014088059,0.8668598266233615,0.9973128957637217,12,0.854500109369407,0.962877395685878
Human_M1_10xV3-D1,42797,severo32,10,30,0.08,20,50.480141701,0.9497861999672874,0.9971960651447531,13,0.9262902295779484,0.9821927194255106
Human_M1_10xV3-D1,42797,severo32,10,30,0.1,20,51.011577192,0.9375657172231698,0.997289529639928,13,0.7995846649758704,0.9558812825146661
Human_M1_10xV3-D1,42797,severo32,10,30,0.2,20,50.462243774,0.9510246045283548,0.9971026006495782,14,0.810876113760925,0.9583690365222474
Human_M1_10xV3-D1,42797,severo32,10,30,0.3,20,51.260023116,0.954225763488095,0.9971960651447531,18,0.6383588461484545,0.9286327076685873
Human_M1_10xV3-D1,42797,severo32,10,30,0.5,20,51.717872223,0.9429632918195201,0.9971960651447531,22,0.5445843223292247,0.9149206727959438
Human_M1_10xV3-D1,42797,severo32,10,30,0.8,20,51.477794575,0.9460709862840854,0.9956539009743673,24,0.5448621864006914,0.9155219568259245
Human_M1_10xV3-D1,42797,severo32,20,10,0.05,40,42.114964099,0.9460008879127042,0.9980372456013272,15,0.8970910607054792,0.9751125906360837
Human_M1_10xV3-D1,42797,severo32,20,10,0.08,40,40.42517968,0.8915811855971213,0.9982475407154707,17,0.7000406792777095,0.9352311435648519
Human_M1_10xV3-D1,42797,severo32,20,10,0.1,40,38.9001967,0.961165502254831,0.9973128957637217,18,0.7244833935466269,0.9429988313028825
Human_M1_10xV3-D1,42797,severo32,20,10,0.2,40,38.893957179,0.9556277309157184,0.997546557001659,24,0.6152107668389004,0.9253605909515689
Human_M1_10xV3-D1,42797,severo32,20,10,0.3,40,40.010582521,0.9613524312451808,0.9963315185643854,27,0.5569782690498021,0.917342244261657
Human_M1_10xV3-D1,42797,severo32,20,10,0.5,40,38.62083135,0.9685725634974414,0.9978503166109775,33,0.5378629596499468,0.915580328456329
Human_M1_10xV3-D1,42797,severo32,20,10,0.8,40,39.849830295,0.9690866182209034,0.9983410052106456,38,0.4621348783941242,0.9054197740519198
Human_M1_10xV3-D1,42797,severo32,20,20,0.05,40,45.068877909,0.8615790826459798,0.9978503166109775,14,0.8385692385121801,0.9590101187458812
Human_M1_10xV3-D1,42797,severo32,20,20,0.08,40,44.34432131,0.8895249667032736,0.9952800429936678,16,0.7010989105471663,0.9354677553246366
Human_M1_10xV3-D1,42797,severo32,20,20,0.1,40,44.769344289,0.8869780592097577,0.9962614201930042,16,0.6999243786810451,0.9352579668878199
Human_M1_10xV3-D1,42797,severo32,20,20,0.2,40,45.087715046,0.9594831413416828,0.9918919550435779,18,0.7282945827670051,0.9438620980862092
Human_M1_10xV3-D1,42797,severo32,20,20,0.3,40,43.889994679,0.9707923452578452,0.9964717153071477,22,0.6400297309456843,0.9299231656811512
Human_M1_10xV3-D1,42797,severo32,20,20,0.5,40,44.608169567,0.9645302240811272,0.9964950814309415,24,0.5737193597760936,0.9200201627874318
Human_M1_10xV3-D1,42797,severo32,20,20,0.8,40,43.947088805,0.9650910110521765,0.9978269504871837,31,0.48952158612975877,0.9090782682659148
Human_M1_10xV3-D1,42797,severo32,20,30,0.05,40,50.359232395,0.8023693249526836,0.9941351029277753,13,0.6952754707997602,0.9184931410620712
Human_M1_10xV3-D1,42797,severo32,20,30,0.08,40,49.018658703,0.8837068018786364,0.9942519335467439,15,0.6890195034973906,0.9329660676905664
Human_M1_10xV3-D1,42797,severo32,20,30,0.1,40,49.821028802,0.88492184031591,0.9967287426688787,16,0.688229962295887,0.932824607530418
Human_M1_10xV3-D1,42797,severo32,20,30,0.2,40,51.200955049,0.9550669439446691,0.9967521087926724,18,0.7106649010245423,0.9404125023477778
Human_M1_10xV3-D1,42797,severo32,20,30,0.3,40,50.950105358,0.960394420169638,0.9938780755660443,19,0.6303595557504764,0.9280118270194084
Human_M1_10xV3-D1,42797,severo32,20,30,0.5,40,50.800458058,0.963525480757997,0.9967521087926724,23,0.5692074579724659,0.9194782746622792
Human_M1_10xV3-D1,42797,severo32,20,30,0.8,40,50.223542311,0.9638292403673154,0.9966119120499101,28,0.48722937178213177,0.9087128927625322
Human_M1_10xV3-D1,42797,severo32,50,10,0.05,100,40.013371071,0.8260859406033133,0.9979204149823586,16,0.7186929532362141,0.9253182309798796
Human_M1_10xV3-D1,42797,severo32,50,10,0.08,100,41.230685054,0.959973829941351,0.9974530925064841,18,0.8516399376094901,0.9661368902407816
Human_M1_10xV3-D1,42797,severo32,50,10,0.1,100,41.892069575,0.9161857139519125,0.9980839778489147,20,0.7135539498507213,0.9385586158718074
Human_M1_10xV3-D1,42797,severo32,50,10,0.2,100,42.234910071,0.9679416781550109,0.9979905133537398,25,0.6254459777112864,0.9277951667713461
Human_M1_10xV3-D1,42797,severo32,50,10,0.3,100,42.353404277,0.9665864429749749,0.9983176390868519,27,0.5462898459109431,0.916536792200466
Human_M1_10xV3-D1,42797,severo32,50,10,0.5,100,41.581117856,0.9691333504684908,0.9982709068392644,33,0.47904838227790675,0.9075014218141095
Human_M1_10xV3-D1,42797,severo32,50,10,0.8,100,40.661886175,0.9674977218029301,0.9985279342009954,42,0.4015430420707051,0.8982480578757768
Human_M1_10xV3-D1,42797,severo32,50,20,0.05,100,46.405271838,0.797509171203589,0.9975699231254527,15,0.7094717735728164,0.9219372179487569
Human_M1_10xV3-D1,42797,severo32,50,20,0.08,100,46.939694271,0.9556510970395121,0.99780358436339,18,0.839118315248663,0.9627944556650055
Human_M1_10xV3-D1,42797,severo32,50,20,0.1,100,45.657957054,0.9513750963852606,0.9985513003247891,18,0.835130802950751,0.9618276312431155
Human_M1_10xV3-D1,42797,severo32,50,20,0.2,100,47.397413157,0.9712363016099259,0.9978736827347712,22,0.7211449075151141,0.943058987223701
Human_M1_10xV3-D1,42797,severo32,50,20,0.3,100,46.84032003,0.9730121270182489,0.9979204149823586,25,0.6203464168264345,0.9271907203759804
Human_M1_10xV3-D1,42797,severo32,50,20,0.5,100,45.494865858,0.9691567165922845,0.9976867537444213,31,0.5202176350939852,0.9129832642753613
Human_M1_10xV3-D1,42797,severo32,50,20,0.8,100,47.154506422,0.9715400612192443,0.9968923055354347,36,0.4623737136930296,0.9057378658593311
Human_M1_10xV3-D1,42797,severo32,50,30,0.05,100,53.474448599,0.8260158422319321,0.9970792345257845,16,0.7189411751307903,0.9254332205256304
Human_M1_10xV3-D1,42797,severo32,50,30,0.08,100,51.760278176,0.9457672266747669,0.997125966773372,17,0.8331728542050892,0.9610374013412706
Human_M1_10xV3-D1,42797,severo32,50,30,0.1,100,53.538497345,0.9152510690001635,0.9971960651447531,18,0.7145238261452409,0.9387053699364402
Human_M1_10xV3-D1,42797,severo32,50,30,0.2,100,52.008819758,0.9724279739234059,0.9971026006495782,21,0.721154293363605,0.9430041230234127
Human_M1_10xV3-D1,42797,severo32,50,30,0.3,100,51.726232831,0.9714232306002757,0.9979204149823586,24,0.6131301075366425,0.9260788999724239
Human_M1_10xV3-D1,42797,severo32,50,30,0.5,100,52.952814228,0.9737364768558544,0.9980138794775335,28,0.5314404433180118,0.9145851868869384
Human_M1_10xV3-D1,42797,severo32,50,30,0.8,100,51.696597388,0.974694487931397,0.9980372456013272,35,0.46845179538155785,0.9066079684186624
